DateTime,Cryptopunks,Azuki,Bored Ape Yacht Club,CloneX,Pudgy Penguins
2022-06-28,0.0030055733007807728,0.023067401835947576,-0.0005976095528330561,-0.001112973184570376,-0.03216319691898972
2022-06-29,0.010421353581161696,0.01679997339658157,-0.011634291800106444,-0.014925932027236688,-0.02032334935995561
2022-06-30,-0.002190193989269007,0.005781066991453532,-0.03631615129405186,-0.010416705264920445,-0.025526408247701915
2022-07-01,-0.0028352190447020753,0.004210826531392264,-0.02120367703122472,-0.0127245871788767,-0.015242297070294453
2022-07-02,-0.00442721095328702,0.016338312665185928,-0.009344112950758987,-0.0130784605810218,-0.03739509116127049
2022-07-03,-0.17611571973501172,0.01465841746823826,-0.01258707042904228,-0.01094956367677713,0.018483608752561054
2022-07-04,-0.01772477601236022,0.008163042961803813,-0.005651694716012012,-0.007519913791533606,0.004701978280507335
2022-07-05,0.006961004351962785,-0.015505179588295559,-0.010712879265823982,-0.007357080632179103,-0.038217050821348075
2022-07-06,0.0029661146754218493,0.037791662604067966,-0.028067207217522316,-0.010454102608287053,-0.03627703190611242
2022-07-07,-0.0019144570743346856,-0.00707777211906524,-0.022738024568712767,4.149979755108113e-05,0.02584230685066058
2022-07-08,0.0032782684809786744,-0.03768762146740667,0.004115998334066839,0.0005078043627273487,0.06614011884760918
2022-07-09,0.03931959304205823,-0.04322590975490903,-0.03763351075033283,-0.0071129147967078366,0.03078806612243179
2022-07-10,0.013909540532303089,-0.016220081700008993,-0.012708340955029818,-0.0114586976403519,0.03777383761790465
2022-07-11,0.003967903120026373,0.016509440912355178,-0.011096626939893772,-0.011918501562747208,0.05653709382445404
2022-07-12,0.02787169420974034,-0.0008870413099451024,-0.007670742489865212,0.0008789371445130367,0.03390904378232529
2022-07-13,0.0031195661967029498,0.02252646579552442,0.019628367962692073,0.017549308521088047,0.0519756529391151
2022-07-14,0.008881295266146338,0.00496435458959299,0.007014734949287504,0.021910071509240625,0.02964711033578049
2022-07-15,0.08045625445887428,-0.015587030616919573,0.008821038461939823,0.007846374393576161,0.2360377024967799
2022-07-16,0.029037309031587855,-0.027233744567538132,-0.0034493960726917905,0.0011430364818538763,0.06279847092165514
2022-07-17,0.04349676728953589,-0.02491108726519109,0.005608121007540046,0.010263751504103302,0.05666934782072697
2022-07-18,0.032006129558017404,-0.023961675305731678,0.01210705798878986,0.01413599823731193,0.03176087241251624
2022-07-19,0.0031184152827257172,-0.009312996761447478,0.007645560964696152,0.014378878880527912,0.012685784449130155
2022-07-20,0.007904484393415068,-0.01125199976769864,0.008243999870079621,0.01054075908916463,0.04167207024847497
2022-07-21,-0.0010298535099814154,-0.013173337338504232,0.007137394022552979,-0.0041832313172974755,-0.05191350981358922
2022-07-22,-0.010280199973035531,0.007664029113602755,0.004470673528336189,0.0042217315092139,-0.054325083927552975
2022-07-23,0.002933131901256214,-0.0034468473011914913,0.00602980088294669,0.0018647169827061827,0.01600358967301907
2022-07-24,0.0037559303409540057,-0.045554869171674395,0.006028377814136565,-0.003327512259503451,0.0069565468160037724
2022-07-25,-0.001362021195922547,-0.02469206546059488,0.0026716570109261983,-0.004149314138619187,0.0035138564780974324
2022-07-26,0.0014306655505849086,0.0018282259894617514,-0.005139634790491288,-0.015354249608481307,-0.004609557623939553
2022-07-27,0.0006304947092306001,-0.0036292909444187726,-0.01713309037456834,-0.0009156692847477332,-0.014389441495400557
2022-07-28,-0.0022080589518440608,-0.03867446351827308,-0.007037461037933013,-0.005300077578267337,0.01777618825152727
2022-07-29,-0.002373995885224134,-0.04157271228814241,0.01086956383560378,0.004957427561997019,0.0042974590175328675
2022-07-30,0.003497687000807659,-0.005714584606270279,0.006279762530130739,-0.007051937757178939,0.0022892692020759497
2022-07-31,0.011451762354708794,-0.024653791350019216,-0.007083449977621115,0.0008836998131296347,0.00039778113860067243
2022-08-01,-0.0008384124344276156,-0.013249179892277807,0.007221682789901207,0.015271782436617976,0.0037969656642056204
2022-08-02,-0.05071043944611153,-0.026429284410116716,0.0021349008054454277,0.009450221777330237,-0.0044973362848877985
2022-08-03,0.02989005891585994,-0.014650636111380178,-0.0008752255033779299,0.004456473172440578,0.0012120711396712558
2022-08-04,0.009070623619868545,-0.0006612096210101281,0.0017145084064431604,-0.010142405701237034,0.00087531916905359
2022-08-05,-0.0022135888784259317,-0.044147195030384445,0.005284255054902598,-0.002545862272710142,0.003318578217035517
2022-08-06,0.016044954753496876,-0.05392304624703448,-0.007428442754748854,-0.00721643832587282,0.0019290158262768031
2022-08-07,0.0031441464277683906,-0.06542615698480558,-0.01615778614034591,-0.0029538244062808916,-0.0013302954436251735
2022-08-08,-0.01600386920623753,-0.012900571290477836,0.03090003044944889,-0.0011212320197293568,-0.016275303390264617
2022-08-09,-0.0360019747989454,-0.004920954529499033,0.004021484695668542,0.0029970389376992035,-0.02000112593133896
2022-08-10,0.013369719159595839,-0.007891714065467736,0.011564565588892739,0.005000892031925996,0.01978913076161959
2022-08-11,-0.001044847438440355,0.006090060861944302,0.018999673308783382,0.006322754405004183,0.06821362896873007
2022-08-12,0.018807065914907772,-0.010173617008986446,0.0021078341583256055,0.0071997296562156254,0.034693387090616534
2022-08-13,0.018630713440526137,-0.009018235869027391,0.0022403400622041936,0.0009768138280570327,0.009022531133010991
2022-08-14,-0.07713628125565153,0.017356311739602726,-0.004805484224680745,-0.0009695860882703577,-0.032730684591699255
2022-08-15,-0.025019988145493333,0.014997369476748457,-0.0006481504123393433,-0.0006954328407237087,-0.01863674909321067
2022-08-16,-0.06414977444186842,0.008755810827828281,-0.000490281724418562,-6.749025179164647e-05,-0.02564217811979541
2022-08-17,-0.010531514540177422,-0.0029701982697907248,0.008748211930596161,-0.0035875478983231623,-0.012682716072141997
2022-08-18,0.10865633516386675,-0.020200053442609334,0.0017618001997277144,-0.007265830812943852,0.033059238611234276
2022-08-19,-0.016579995510587087,-0.0149168506365438,-0.019259581203723397,-0.017935605252133224,-0.0035396904042706012
2022-08-20,-0.0038501902795317067,-0.0033088949319468597,-0.01946890289533698,-0.006686080761836077,0.05188200790128161
2022-08-21,-0.006353120942286794,0.009174375561302739,-0.028353221830113573,-0.013164971493889288,0.11813478865913418
2022-08-22,-0.007600272144999032,0.00539232334933093,-0.003843375155119566,-0.01241449011681417,0.08637683904865412
2022-08-23,-0.0026723148016203346,-0.05971875596791387,-0.0023407116612412793,-0.008972321214699708,0.0019330710009550778
2022-08-24,-0.002423610545812971,0.003455953293800107,-0.009441418370652932,0.002499787459822711,0.015332226365108559
2022-08-25,-0.0020755936784883078,0.02603485903663283,0.012096856428873481,0.011929721216630718,0.010167428776712395
2022-08-26,0.0762924880321536,0.017775180010391356,0.0034295253163283412,-0.008920468422519923,0.007310202698060042
2022-08-27,0.004530743132997284,-0.007107897638793159,0.0012142296073411885,-0.008193390437534864,0.007876174643681733
2022-08-28,-0.0038433398552505382,0.0005106850585461231,-0.01071402791488918,-0.008329411390419872,0.010141452012999874
2022-08-29,-0.005431948029658407,-0.020990188909374208,-0.011368445520574921,0.00349977949240321,-0.004561532206586727
2022-08-30,-0.16009528393424322,-0.017932951569634925,0.005642901809341128,-0.002120158022127394,0.0018780485734295471
2022-08-31,-0.017155559328250414,-0.018580805817190793,0.0032374984476783997,-0.007994410936260521,-0.0035882256665831225
2022-09-01,0.32244047601392856,0.0003305449735329091,-0.0065135275817276295,-0.01909395981908235,0.002713650983589222
2022-09-02,-0.01200273464748336,0.0015062885349312882,-0.0019187817958603581,-0.013154413235192175,0.003151513458669264
2022-09-03,-0.010137879431338925,-0.005961868686410909,-0.0005016743694263859,-0.006109793109468131,0.0003255737013005966
2022-09-04,-0.021038254614350493,-0.0057387388908305415,-0.012001831417720266,-0.011057117765497448,-0.00035209038693451156
2022-09-05,-0.02332840415322679,0.004831145067349718,0.0008249877281854001,-0.0021018272719910414,-0.001713360829404209
2022-09-06,-0.010299544511958691,0.03736967042711048,-0.002440463312382457,-0.01547422081364247,0.0005751269503588841
2022-09-07,-0.003633986754987717,-0.0065931581625284785,-0.004339134629603447,-0.020430140219630744,0.012029746405936903
2022-09-08,0.0431606260237134,-0.012152109343548712,-0.0009164507051483417,-0.011195914043392485,0.004727587484470552
2022-09-09,-0.02174695793243564,-0.00019853865060293074,-0.005776988257368498,-0.009392953069724208,-0.005060702005259876
2022-09-10,-0.026305860317170637,-0.023826605141559543,-0.018224692766836803,-0.008106374904208513,-0.02254494611601554
2022-09-11,-0.025413059537644833,0.0038737310091143673,-0.003632086886294794,-0.004489669209701841,-0.00037217049817361847
2022-09-12,-0.03655318274485431,-0.00612491037510321,-0.005554448453275129,0.008536315286195473,0.003579393203655412
2022-09-13,0.005820816180236221,-0.024838671837774995,-0.008540856597099356,-0.008635225560875703,0.0035424779029393783
2022-09-14,-0.006411817679148446,-0.016449205681830947,-0.00590916736581748,-0.007754181860525566,0.00779608679674304
2022-09-15,0.0038709391676337024,-0.009203675106504439,-0.015186367634830833,-0.006931139894676419,0.011082665225710553
2022-09-16,-0.013721799877324026,-0.014251939013361414,-0.026402578475859917,-0.013879630487313444,-0.00031179923159907474
2022-09-17,-0.14713299815743186,-0.007587428479437275,-0.01390883350320471,-0.0063890793327381346,-0.004056289592725748
2022-09-18,-0.0014564949639095381,-0.009387434861114263,0.003415625504990638,-0.007801829786618031,-0.011756676510681907
2022-09-19,-0.001098214666357511,0.008867871137864691,-0.003620709122501564,-0.006685407687489375,-0.0011320441882065602
2022-09-20,0.002448894649644151,-0.01790127352635773,0.004425463843832134,0.0013348944260207496,-0.012688321903993272
2022-09-21,0.004508234149744661,0.009842720292220664,-0.017123821810394735,-0.00024989748199222284,-0.09184908125877811
2022-09-22,0.0056998205486602505,0.04340741234401202,-0.009961381368917444,-0.0017135297142470973,0.0012591764944644979
2022-09-23,-0.0025763551074856617,-0.0037177471672833473,-0.0015654455854248184,-0.012613942984105897,-0.038132766663030004
2022-09-24,0.02817420339000476,-0.020054413540227967,-0.022475614653420295,-0.012095668448288244,-0.04173125797491439
2022-09-25,-0.14998158279614338,-0.025439178459815692,-0.007769573347209846,-0.002424045815992426,-0.0012482989991837723
2022-09-26,-0.005702296047140232,-0.007320195098258764,-0.01076895360164698,-0.0076868312415159235,-0.025481208260441757
2022-09-27,0.02799865386928202,-0.0017022252237788305,0.0023016593055966705,-0.006584641536725999,-0.03207747142032469
2022-09-28,0.01723161280749208,0.005471567709362413,-0.011315758788930208,-0.012928048398796577,0.0029020229789007423
2022-09-29,0.11704831683546413,0.015862962009908887,-0.020713547267771748,-0.018020142704164854,-0.011414501126799315
2022-09-30,0.02977403662074596,0.01805834328840472,-0.021736797895520632,-0.02322301517098957,0.009614323802627167
2022-10-01,0.02788411255866774,-0.004696096188992804,0.004403683162502281,-0.006457632974313232,0.00017057883478943658
2022-10-02,-0.007741497288227817,-0.006114117135613384,-0.010392814210936518,-0.002746559326804565,-0.018443387557769197
2022-10-03,-0.0027958287980385244,-0.0037398305169320523,-0.004199685887502302,0.0020347754875094104,0.0044061873220044845
2022-10-04,0.025483799077463454,0.011011104737045807,-0.002477543972908225,-0.0018587740294705446,0.011585345146022386
2022-10-05,0.00521220940812106,-0.006264755635529973,-0.008454562196663185,-0.01176374583351969,0.0008627495891126991
2022-10-06,0.012154812575051466,0.0006492775067057366,0.012769809492176654,0.008030067661090934,0.007804021171569309
2022-10-07,-0.0020706384684489043,0.007722608483808013,-0.0020847443366268648,0.032920392104475615,-0.008669664611345218
2022-10-08,0.004141108912166125,0.006908869506127457,-0.01153796290671727,-0.008308244482887694,0.012212325377414013
2022-10-09,-0.005849699422739607,0.00724689087995678,-0.012328551456011194,0.006349552611667031,-0.017939983590970043
2022-10-10,0.001319578151275147,0.010390889596699093,0.0030895717129713063,0.006845272508895883,0.015938350928691447
2022-10-11,0.007000863840829874,0.0037385537805816327,-0.0112291829000144,0.004014329523208682,0.002554654585668281
2022-10-12,0.0058668199942808474,-0.014715457412126876,-0.008370208814501234,-0.016545257447840078,-0.02278662991091951
2022-10-13,-0.01865567529037926,0.032667128494219044,-0.006909025641908206,-0.004002383996758008,-0.02324515775222047
2022-10-14,-0.005271402152418725,0.006658272371169449,-0.004597171545044132,0.0059334455515125395,-0.02074340816575504
2022-10-15,-0.010205909635764843,0.03150576037092079,-0.0009157845739274917,0.0023312258601855262,-0.02486099530416186
2022-10-16,-0.0026770979751415958,0.008637896119995547,0.005163536077455788,0.006571927527248667,0.012165011977281592
2022-10-17,0.002132924911443679,0.017784363602665554,-0.012299084765401869,0.005876266031172195,-0.017355271071362144
2022-10-18,0.017397016898533568,0.01316952112815506,-0.00953379639667229,0.010038898445576594,0.04040822908175001
2022-10-19,0.0008928194585136051,0.006718792249879479,0.001858033239775736,-0.00014391172300676214,0.026011482725957658
2022-10-20,0.0013535842739933468,0.025049995127447655,-0.004066710978203436,0.0016205511587028543,-0.002795587042180303
2022-10-21,0.003047276339771088,0.018138788789501925,0.015178835344202835,0.005837794338635627,0.025836227695967384
2022-10-22,-0.006277972338768922,0.009656691538866946,-0.004708390969294762,0.003837085351370062,-0.018744678606414933
2022-10-23,0.004465687067022994,0.019617602976250037,-0.013116695510510534,0.006813186870455956,0.011258205189675685
2022-10-24,-0.018178952562884043,-0.0021231434790004444,-0.019965258914775963,0.010149374729033322,0.062088093173247705
2022-10-25,0.002288968567135674,0.005445100842767614,-0.003925756794569968,0.0052838158443981875,-0.015445810790062908
2022-10-26,-0.007948479149891496,0.03239466785131806,-0.007871025634711426,0.006260944761337983,0.010022670937358313
2022-10-27,-0.19751904875075754,0.01536565801274592,-0.006822035039213192,0.0014636368579137304,0.0068121433907988305
2022-10-28,-0.020582651717481637,0.017964179641013045,0.002133645946112761,-0.008279369566127848,-0.008324513417525492
2022-10-29,0.0765627416348742,0.004730865258181671,0.017157174188868085,0.010197488485248929,0.007574541354754549
2022-10-30,-0.0034134489593243833,-0.02160274390255279,0.0024913159384301053,-0.0027745477836692567,0.011802419031645695
2022-10-31,-0.029474013340768712,0.009704794306649056,0.018188602705107915,0.004834454520985965,0.004312254167299301
2022-11-01,0.04624340604156352,0.01065448208187525,0.013175018385467974,0.009102142760733845,-0.01176977735160667
2022-11-02,0.006942674622786749,0.008436141367476058,0.01997027305129473,0.00757677604999718,-0.0015953142028959366
2022-11-03,0.020728808872729987,0.006948271970017128,-0.0031792278778265404,0.025714234953551296,-0.021159278874762544
2022-11-04,0.0020238817120628028,0.008840734978055043,0.008893979382681882,0.011971716704331392,0.01938621803082019
2022-11-05,-0.014330031653787545,0.006741305136341191,-0.013070956349148122,0.007263476281712755,-0.0013807519186174178
2022-11-06,-0.005064866303360671,-0.0035148493363202915,0.003440804875827208,0.004699655914873313,0.024477993868122105
2022-11-07,0.0015767725844584302,0.0019464575189724886,0.024119899857584226,0.018670129659652757,0.02792022070232436
2022-11-08,0.01788377234987837,0.0032311768815362907,0.018815331918260014,-0.0016817032972374912,0.02026626266053766
2022-11-09,0.007920908750621347,-0.009849799426860817,-0.007172798492840693,0.0023890768910961313,-0.010605268544681024
2022-11-10,-0.00385548543711145,0.004233380714272483,0.0012014033734626395,-0.013577242431612624,-0.002264609333615941
2022-11-11,0.002486537387037968,0.02487046433473905,0.00924553206318457,-0.007989882649729996,0.03177640459723774
2022-11-12,-7.807444222118765e-05,-0.009482435182612714,0.01462968574437018,0.00509801949293065,0.010211360448932894
2022-11-13,-0.009334095294885492,0.0027377503866996555,-0.005081941109072008,-0.01028076413473833,-0.012215144162151859
2022-11-14,0.005849049302600662,-0.008907431424803547,-0.004981718760164955,-0.0028055957538846155,-0.012875736500094437
2022-11-15,0.006638489849233098,-0.006949275632006091,0.005116302061732636,-0.003359725609899722,-0.018318587017586707
2022-11-16,-0.0019973988920185537,0.022645145691308377,-0.01911640030138928,-0.004322094817678757,-0.004057271176424959
2022-11-17,-0.015463198408992573,0.0349231187913992,0.007355456565484975,-0.005650156004466944,-0.008405590389503725
2022-11-18,0.004566070482881379,-0.004148992740289237,-0.010525500157077539,0.004338727724225722,0.007047098830605503
2022-11-19,-0.0026182513299822796,-0.015059171256476711,-0.0030803611400392894,0.0022001764715395833,-0.018480869959305313
2022-11-20,-0.003550711694456643,-0.015025570920808806,-0.011489673027340275,-0.0022162833918515368,-0.02082468005315119
2022-11-21,-0.0051856951906454896,-0.009841101805512897,0.004118096510838054,-0.003936998304404304,0.027331405115452068
2022-11-22,-0.004687940540542113,-0.025125050354645406,-0.0013379134444224672,-0.0015080558508537845,-0.013668401121742946
2022-11-23,0.006351963622438284,-0.007143388689849317,0.01580775632160014,-0.00639238139346443,-0.008497185184734857
2022-11-24,-0.05928652469856499,-0.0068080054679035,-0.03504033142471641,-0.0022287045917931403,-0.0015974849886998266
2022-11-25,-0.04011566706635672,-0.034804385686832084,-0.018916307696759893,-0.0023756373929435526,-0.0003559557831730453
2022-11-26,0.26086277267409685,-0.01702042708138618,-0.01990385990940924,0.001080363574874843,-0.0016878977629622982
2022-11-27,-0.001063802840223782,-0.023831507368338944,-0.007769485284305988,0.01496297253261325,0.013534004864747873
2022-11-28,-0.001994660351036237,-0.008037826351198984,-0.004165793770320447,-0.015555086208104196,-0.011665692672227279
2022-11-29,-0.00866195093095945,0.010509721223141089,-0.005991386186966041,-0.00019216481216388637,-0.010756349352611161
2022-11-30,-0.0012691535541763388,-0.008001992670774616,-0.011203908100907323,0.007142385597852519,-0.02063468730514828
2022-12-01,-0.023813666392706434,0.005747303052593855,-0.006484782647417586,-0.01085985102492859,0.0023749006000306494
2022-12-02,-0.002306085646104794,0.002108744210445046,-0.01213829443562775,-0.006933299779170898,-0.07930846885128728
2022-12-03,-0.023019010354919156,-0.006829960282908498,-2.1525450295212245e-05,-0.025006301098760453,-0.014546122247850901
2022-12-04,-0.017126945717087505,-0.009982989097076067,-0.009357447275586739,-0.008562675944539855,0.021169514423249547
2022-12-05,-0.0006964371714512918,-0.004017634059512942,-0.002046300417386626,-0.010599675791221563,0.020539545368607248
2022-12-06,0.007362405112673276,0.020821864943664448,-0.002851015643655197,-0.01891635333611008,0.03104688608064632
2022-12-07,-0.007280535681617573,0.0011158899310983461,-0.01760246396117482,-0.0039052335318315867,-0.007576947841123727
2022-12-08,-0.016606505061125265,-0.006190099547306316,-0.0027108561937728703,-0.003021169835633053,-0.0009314460737034347
2022-12-09,-0.011112191622960732,0.00991695433283346,-0.0027489486508992522,-0.016568524447759914,0.01637757273337681
2022-12-10,-0.00699324763756759,0.005061170922125102,-0.013350385737745385,-0.00022535331873207998,0.11805118856559149
